Year,State,State.Minimum.Wage,State.Minimum.Wage.2020.Dollars,Federal.Minimum.Wage,Federal.Minimum.Wage.2020.Dollars,Effective.Minimum.Wage,Effective.Minimum.Wage.2020.Dollars,CPI.Average,Department.Of.Labor.Uncleaned.Data,Department.Of.Labor.Cleaned.Low.Value,Department.Of.Labor.Cleaned.Low.Value.2020.Dollars,Department.Of.Labor.Cleaned.High.Value,Department.Of.Labor.Cleaned.High.Value.2020.Dollars,Footnote,st_x,Atkin05,Gini,RMeanDev,Theil,st_y,Top10_adj,Top5_adj,Top1_adj,Top05_adj,Top01_adj,Top001_adj,median_income,unempolyment_state,cur_dol_gdp_change,state_population,democratic_percentage
1998,Alabama,0.0,0.0,5.15,8.17,5.15,8.17,163.0,...,0.0,0.0,0.0,0.0,,1,0.25751656293869,0.563707411289215,0.802922189235687,0.704642593860626,1,42.4549903869629,30.8089237213135,16.4825267791748,11.6636352539063,6.18437004089355,2.47414755821228,36266.0,4.0,5.2,4404701.0,0.3333333333333333
1998,Alaska,5.65,8.97,5.15,8.17,5.65,8.97,163.0,5.65,5.65,8.97,5.65,8.97,,2,0.289463102817535,0.589037299156189,0.85379546880722,0.677449584007263,2,35.5391006469727,24.1148414611816,11.3745222091675,8.08984565734863,4.12321519851685,1.60104393959045,50692.0,6.0,-6.1,619932.0,0.2
1998,Arizona,0.0,0.0,5.15,8.17,5.15,8.17,163.0,...,0.0,0.0,0.0,0.0,,3,0.267290055751801,0.57374370098114,0.814101874828339,0.782908856868744,3,44.8276138305664,33.1040458679199,17.8724517822266,13.6986751556396,8.01893043518066,3.34293603897095,37090.0,4.0,8.3,4883342.0,0.2
1998,Arkansas,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15[c],5.15,8.17,5.15,8.17,[c],4,0.248622417449951,0.561294376850128,0.79296088218689,0.690742552280426,4,41.014087677002,29.9329662322998,15.8244705200195,11.3685903549194,6.34159708023071,2.85239243507385,27665.0,5.0,4.3,2626289.0,0.25
1998,California,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,5,0.30498394370079,0.621916592121124,0.879364788532257,0.948869109153748,5,46.2018661499023,34.9180335998535,19.797477722168,16.1793804168701,9.69936847686768,4.3668475151062,40934.0,5.0,7.2,32987675.0,0.14285714285714285
1998,Colorado,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,6,0.28478929400444,0.586810946464539,0.827390789985657,0.837433695793152,6,43.4100189208984,32.3020439147949,17.6852493286133,14.222635269165,8.24959182739258,3.49085783958435,46599.0,3.0,9.8,4116639.0,0.14285714285714285
1998,Connecticut,5.18,8.22,5.15,8.17,5.18,8.22,163.0,5.18,5.18,8.22,5.18,8.22,,7,0.354258328676224,0.642306089401245,0.912092208862305,1.17742514610291,7,54.8416633605957,44.4308090209961,28.1065444946289,22.2949981689453,13.2971067428589,5.99919414520264,46508.0,3.0,5.0,3365352.0,0.2
1998,Florida,0.0,0.0,5.15,8.17,5.15,8.17,163.0,...,0.0,0.0,0.0,0.0,,10,0.31792476773262,0.621242582798004,0.883927583694458,1.05119931697845,10,52.0993843078613,40.5990600585938,24.3831233978271,20.0877838134766,12.1334266662598,5.54777765274048,34909.0,4.0,6.8,15486559.0,0.5
1998,Georgia,3.25,5.16,5.15,8.17,5.15,8.17,163.0,3.25(d),3.25,5.16,3.25,5.16,(d),11,0.278582245111465,0.57941335439682,0.828365862369537,0.791790783405304,11,43.8617744445801,32.2948684692383,16.9595413208008,12.9658918380737,7.20409250259399,2.82558536529541,38665.0,4.0,9.3,7863536.0,0.25
1998,Hawaii,5.25,8.33,5.15,8.17,5.25,8.33,163.0,5.25,5.25,8.33,5.25,8.33,,12,0.231673330068588,0.557972848415375,0.784011542797089,0.575491905212402,12,34.3837242126465,23.9248352050781,11.4775295257568,7.73794269561768,4.01041412353516,1.50191414356232,40827.0,6.0,-0.2,1215233.0,0.3333333333333333
1998,Idaho,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,13,0.247664570808411,0.574733674526215,0.796971440315247,0.677748143672943,13,37.8579978942871,27.4819164276123,14.7974529266357,10.6067228317261,5.95379114151001,2.45201992988586,36680.0,5.0,5.3,1252330.0,0.3333333333333333
1998,Illinois,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15[c],5.15,8.17,5.15,8.17,[c],14,0.303023248910904,0.596150755882263,0.84376585483551,0.921306252479553,14,45.5160522460938,34.6289443969727,19.8515949249268,16.3216590881348,9.32263946533203,3.99682545661926,43178.0,4.0,5.0,12271847.0,0.25
1998,Indiana,3.35,5.32,5.15,8.17,5.15,8.17,163.0,3.35(e),3.35,5.32,3.35,5.32,(e),15,0.2569919526577,0.552232682704926,0.783783972263336,0.704273343086243,15,40.4586982727051,29.5048751831055,15.8659543991089,11.7039251327515,6.63532209396362,2.75818777084351,39731.0,3.0,8.2,5998880.0,0.3333333333333333
1998,Iowa,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,16,0.239211961627007,0.541746914386749,0.763957858085632,0.627498686313629,16,36.5822715759277,26.0595378875732,13.6073608398438,9.56065845489502,5.19213104248047,2.14472651481628,37019.0,2.0,2.4,2902872.0,0.2
1998,Kansas,2.65,4.21,5.15,8.17,5.15,8.17,163.0,2.65,2.65,4.21,2.65,4.21,,17,0.257743299007416,0.556504905223846,0.789763450622559,0.702056169509888,17,39.2321014404297,28.4793262481689,14.7726135253906,10.9148921966553,6.16612958908081,2.4754011631012,36711.0,3.0,5.0,2660598.0,0.25
1998,Kentucky,4.25,6.74,5.15,8.17,5.15,8.17,163.0,4.25,4.25,6.74,4.25,6.74,,18,0.252588123083115,0.554089367389679,0.78645533323288,0.677575528621674,18,41.628963470459,30.1162357330322,15.89870262146,11.2228164672852,5.94158887863159,2.28478837013245,36252.0,4.0,4.6,3985390.0,0.3333333333333333
1998,Louisiana,0.0,0.0,5.15,8.17,5.15,8.17,163.0,...,0.0,0.0,0.0,0.0,,19,0.268065124750137,0.574885308742523,0.821420967578888,0.730952799320221,19,42.553295135498,31.0440616607666,16.6220226287842,11.6647510528564,6.10407590866089,2.30228662490845,31735.0,5.0,3.4,4440344.0,0.25
1998,Maryland,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,21,0.266994595527649,0.563262641429901,0.800932705402374,0.744280993938446,21,42.5035285949707,30.591796875,15.8911466598511,12.4213562011719,7.10987234115601,2.93480849266052,50016.0,4.0,6.7,5204464.0,0.5
1998,Missouri,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,26,0.265436947345734,0.565257668495178,0.803134381771088,0.753294408321381,26,41.3408699035645,30.3643131256104,16.380298614502,12.1964588165283,7.09251022338867,2.99300527572632,40201.0,4.0,4.0,5521765.0,0.2
1998,Nevada,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,29,0.316299736499786,0.613708853721619,0.855135858058929,1.1447821855545,29,49.0412521362305,39.4200134277344,26.4058723449707,22.7503185272217,14.8375339508057,7.72485208511353,39756.0,4.0,8.1,1853191.0,0.2
1998,Ohio,4.25,6.74,5.15,8.17,5.15,8.17,163.0,4.25(g),4.25,6.74,4.25,6.74,(g),36,0.249983742833138,0.537774682044983,0.761528611183167,0.680589199066162,36,39.7625885009766,29.1022529602051,15.1794881820679,11.0681409835815,6.04185104370117,2.3537335395813,38925.0,4.0,5.4,11311536.0,0.3333333333333333
1998,Oklahoma,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15(g),5.15,8.17,5.15,8.17,(g),37,0.252818018198013,0.567827582359314,0.798567533493042,0.691587567329407,37,39.2224273681641,28.4273872375488,15.137993812561,10.8583154678345,6.01036262512207,2.45461106300354,33727.0,4.0,2.7,3405194.0,0.25
1998,Oregon,6.0,9.52,5.15,8.17,6.0,9.52,163.0,6,6.0,9.52,6.0,9.52,,38,0.255357414484024,0.566056489944458,0.798200190067291,0.701244652271271,38,41.2128219604492,29.9678726196289,15.3933029174805,11.3101472854614,6.32697534561157,2.49562048912048,39067.0,5.0,4.2,3352449.0,0.14285714285714285
1998,Pennsylvania,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,39,0.277737885713577,0.571593105792999,0.810958385467529,0.790994942188263,39,43.5403747558594,32.2173500061035,17.2720928192139,13.2025508880615,7.67948722839355,3.19224858283997,39015.0,4.0,4.8,12245672.0,0.25
1998,Utah,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,45,0.264560699462891,0.562326192855835,0.796412944793701,0.730305433273315,45,39.2454833984375,28.8160972595215,15.2648506164551,11.4211692810059,6.64427089691162,2.70738458633423,44299.0,3.0,8.0,2165960.0,0.25
1998,Vermont,5.25,8.33,5.15,8.17,5.25,8.33,163.0,5.25(e),5.25,8.33,5.25,8.33,(e),46,0.254332274198532,0.56129378080368,0.793713569641113,0.676243841648102,46,41.906867980957,30.374662399292,15.3566913604736,10.9865007400513,5.9300856590271,2.17181277275085,39372.0,3.0,4.1,600416.0,0.14285714285714285
1998,Washington,4.9,7.78,5.15,8.17,5.15,8.17,163.0,4.9,4.9,7.78,4.9,7.78,,48,0.294980406761169,0.587202548980713,0.822267234325409,0.951229989528656,48,47.0645751953125,36.1755332946777,21.9821357727051,18.2892551422119,11.5045032501221,5.49278593063354,47421.0,4.0,8.2,5769562.0,0.5
1998,Wisconsin,5.15,8.17,5.15,8.17,5.15,8.17,163.0,5.15,5.15,8.17,5.15,8.17,,50,0.256759136915207,0.547994136810303,0.774842917919159,0.717265486717224,50,40.0087852478027,29.4675197601318,15.982349395752,12.050989151001,7.03625059127808,2.96299362182617,41327.0,3.0,6.0,5297672.0,0.16666666666666666
2000,Arizona,0.0,0.0,5.15,7.74,5.15,7.74,172.2,...,0.0,0.0,0.0,0.0,,3,0.270866274833679,0.576278984546661,0.816315054893494,0.798055231571198,3,45.487174987793,33.8040313720703,18.3229808807373,13.9449834823608,8.40118598937988,3.52075481414795,39783.0,4.0,6.0,5160586.0,0.0
2000,California,5.75,8.64,5.15,7.74,5.75,8.64,172.2,5.75,5.75,8.64,5.75,8.64,,5,0.358754187822342,0.654662013053894,0.935934543609619,1.26199769973755,5,55.1848564147949,44.3967361450195,28.9101371765137,23.5810508728027,15.9705657958984,8.25598621368408,46816.0,4.0,9.5,33987977.0,0.14285714285714285
2000,Connecticut,6.15,9.24,5.15,7.74,6.15,9.24,172.2,6.15,6.15,9.24,6.15,9.24,,7,0.379916161298752,0.655693233013153,0.939162254333496,1.32581579685211,7,58.5980834960938,48.7081413269043,32.7155876159668,25.8810501098633,16.6005058288574,8.10306835174561,50172.0,2.0,8.8,3411777.0,0.25
2000,Delaware,5.65,8.49,5.15,7.74,5.65,8.49,172.2,5.65,5.65,8.49,5.65,8.49,,8,0.274480819702148,0.562413811683655,0.802875339984894,0.803552210330963,8,43.9791412353516,32.4227142333984,17.9433403015137,14.1150398254395,8.71945953369141,3.89626955986023,50365.0,3.0,7.6,786373.0,0.2
2000,Florida,0.0,0.0,5.15,7.74,5.15,7.74,172.2,...,0.0,0.0,0.0,0.0,,10,0.325165808200836,0.627933740615845,0.895324885845184,1.07772445678711,10,53.1428489685059,41.8113670349121,25.440502166748,20.7050533294678,12.8216066360474,5.95074701309204,38856.0,3.0,6.9,16047515.0,0.125
2000,Georgia,3.25,4.88,5.15,7.74,5.15,7.74,172.2,3.25(d),3.25,4.88,3.25,4.88,(d),11,0.28795924782753,0.587977647781372,0.840357840061188,0.837447643280029,11,44.3500595092773,33.1228485107422,17.8035583496094,13.7682447433472,7.88287591934204,3.16849637031555,41901.0,3.0,5.7,8227303.0,0.16666666666666666
2000,Hawaii,5.25,7.89,5.15,7.74,5.25,7.89,172.2,5.25,5.25,7.89,5.25,7.89,,12,0.248619884252548,0.56360787153244,0.796619296073914,0.658048212528229,12,37.0773811340332,26.3066749572754,13.1959552764893,9.33004283905029,5.52054929733276,2.32877779006958,51546.0,4.0,5.8,1213519.0,0.2
2000,Indiana,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15(e),5.15,7.74,5.15,7.74,(e),15,0.251424819231033,0.550101459026337,0.779632568359375,0.662255346775055,15,38.7057189941406,27.8953762054443,14.4392414093018,10.2868585586548,5.81838750839233,2.2352352142334,40865.0,3.0,5.5,6091866.0,0.3333333333333333
2000,Maine,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15,5.15,7.74,5.15,7.74,,20,0.259330749511719,0.552585422992706,0.783397555351257,0.740767657756805,20,43.0695114135742,31.9974250793457,17.1608448028564,12.4825620651245,7.72916269302368,3.49189138412476,37266.0,3.0,7.2,1277072.0,0.5
2000,Maryland,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15,5.15,7.74,5.15,7.74,,21,0.283493995666504,0.575559914112091,0.817020297050476,0.833580493927002,21,43.7710456848145,32.8847045898438,17.9319171905518,14.4568004608154,8.73302459716797,3.94735646247864,54535.0,3.0,6.6,5311034.0,0.25
2000,Massachusetts,6.0,9.01,5.15,7.74,6.0,9.01,172.2,6,6.0,9.01,6.0,9.01,,22,0.360962927341461,0.637267768383026,0.912906050682068,1.26303780078888,22,58.9280204772949,48.2028770446777,31.8972511291504,25.5314846038818,17.2636108398438,8.90343952178955,46753.0,2.0,9.2,6361104.0,0.1111111111111111
2000,Michigan,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15(e),5.15,7.74,5.15,7.74,(e),23,0.266775727272034,0.562266767024994,0.802434682846069,0.717274487018585,23,42.2300643920898,30.1702289581299,15.529070854187,11.5687446594238,6.82681655883789,2.76412272453308,45512.0,3.0,4.1,9952450.0,0.14285714285714285
2000,Minnesota,4.9,7.36,5.15,7.74,5.15,7.74,172.2,4.90 - 5.15(g),4.9,7.36,5.15,7.74,(g),24,0.279406368732452,0.568556487560272,0.804026067256927,0.810849130153656,24,41.9955978393555,31.4761390686035,17.3256130218506,13.7758293151855,8.00669384002686,3.38072443008423,54251.0,3.0,9.0,4933692.0,0.125
2000,Mississippi,0.0,0.0,5.15,7.74,5.15,7.74,172.2,...,0.0,0.0,0.0,0.0,,25,0.248741492629051,0.557051479816437,0.794810235500336,0.671514511108398,25,39.7945365905762,28.7869491577148,15.1439371109009,10.4144201278687,5.69734144210815,2.31329584121704,34299.0,5.0,2.8,2848353.0,0.2
2000,Missouri,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15,5.15,7.74,5.15,7.74,,26,0.271634727716446,0.570598185062408,0.809938907623291,0.779232323169708,26,41.8713989257813,30.9597778320313,16.8764038085938,12.5610189437866,7.72297763824463,3.37446141242981,45097.0,3.0,5.1,5607285.0,0.14285714285714285
2000,Montana,4.0,6.01,5.15,7.74,5.15,7.74,172.2,4.00 - 5.15(g),4.0,6.01,5.15,7.74,(g),27,0.259156256914139,0.5869260430336,0.824587106704712,0.687187612056732,27,40.1455955505371,29.2849807739258,15.2197952270508,10.3336610794067,5.73207330703735,2.35984206199646,32777.0,5.0,5.1,903773.0,0.3333333333333333
2000,Nebraska,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15[c],5.15,7.74,5.15,7.74,[c],28,0.274295687675476,0.582527875900269,0.817409098148346,0.820029377937317,28,39.2478218078613,29.4168758392334,16.8014259338379,12.8211803436279,8.50416564941406,4.18192195892334,41750.0,2.0,5.3,1713820.0,0.3333333333333333
2000,Nevada,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15,5.15,7.74,5.15,7.74,,29,0.326797127723694,0.620887398719788,0.870780050754547,1.20136332511902,29,51.4084434509277,41.7488288879395,28.5646686553955,23.9414443969727,16.5478172302246,8.9538631439209,45758.0,4.0,7.3,2018741.0,0.1111111111111111
2000,Ohio,2.8,4.21,5.15,7.74,5.15,7.74,172.2,2.80 - 4.25(g),2.8,4.21,4.25,6.38,(g),36,0.247413232922554,0.541358947753906,0.764305591583252,0.658115983009338,36,38.7397651672363,28.216646194458,14.301833152771,10.211859703064,5.7114315032959,2.12950754165649,42962.0,4.0,4.1,11363543.0,0.2
2000,Pennsylvania,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15,5.15,7.74,5.15,7.74,,39,0.285121947526932,0.579463124275208,0.819043040275574,0.825526654720306,39,44.4967651367188,33.2253456115723,18.0891647338867,13.8577833175659,8.48470306396484,3.71283793449402,42176.0,4.0,4.5,12284173.0,0.2
2000,Tennessee,0.0,0.0,5.15,7.74,5.15,7.74,172.2,...,0.0,0.0,0.0,0.0,,43,0.269223809242249,0.571156144142151,0.810942769050598,0.774129927158356,43,42.0684471130371,31.2873058319092,16.8458251953125,12.3734512329102,7.43785238265991,3.12924909591675,34096.0,3.0,3.4,5703719.0,0.125
2000,Texas,3.35,5.03,5.15,7.74,5.15,7.74,172.2,3.35,3.35,5.03,3.35,5.03,,44,0.314741790294647,0.617575526237488,0.882685303688049,0.989275097846985,44,45.0860748291016,34.5292778015137,20.0879592895508,16.1539535522461,10.0611896514893,4.64330720901489,38609.0,4.0,8.6,20944499.0,0.25
2000,Utah,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15,5.15,7.74,5.15,7.74,,45,0.272312641143799,0.573659360408783,0.806679964065552,0.788878083229065,45,40.3454360961914,30.060546875,16.6686859130859,12.6356258392334,8.02077293395996,3.62163591384888,47550.0,3.0,6.6,2244502.0,0.25
2000,Vermont,5.75,8.64,5.15,7.74,5.75,8.64,172.2,5.75(e),5.75,8.64,5.75,8.64,(e),46,0.263019055128098,0.563124895095825,0.797941029071808,0.719035863876343,46,42.7378082275391,31.3167610168457,16.0016956329346,11.6550025939941,6.85413360595703,2.70328593254089,39594.0,2.0,6.7,609618.0,0.125
2000,Virginia,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15[c],5.15,7.74,5.15,7.74,[c],47,0.277797996997833,0.576738476753235,0.82278448343277,0.790113985538483,47,43.2290687561035,31.8208122253418,16.5117168426514,12.9972677230835,7.77644157409668,3.3846743106842,47163.0,2.0,7.4,7105817.0,0.3333333333333333
2000,Washington,6.5,9.76,5.15,7.74,6.5,9.76,172.2,6.5,6.5,9.76,6.5,9.76,,48,0.311864346265793,0.601327419281006,0.842787206172943,1.04378664493561,48,49.7572631835938,39.0420150756836,24.6755695343018,20.4594554901123,13.4358501434326,6.70862674713135,42525.0,5.0,3.4,5910512.0,0.3333333333333333
2000,Wisconsin,5.15,7.74,5.15,7.74,5.15,7.74,172.2,5.15,5.15,7.74,5.15,7.74,,50,0.258713990449905,0.549108743667603,0.773389458656311,0.718540787696838,50,39.9733467102051,29.4076080322266,15.8326196670532,11.8555345535278,7.13321495056152,2.9936375617981,45088.0,3.0,4.8,5373999.0,0.16666666666666666
2000,Wyoming,1.6,2.4,5.15,7.74,5.15,7.74,172.2,1.6,1.6,2.4,1.6,2.4,,51,0.354948103427887,0.639612674713135,0.895028293132782,1.31998288631439,51,50.6969680786133,41.6971168518066,29.6030941009521,25.2172966003418,18.4757385253906,10.7814092636108,39629.0,3.0,9.4,494300.0,0.3333333333333333
2002,Alabama,0.0,0.0,5.15,7.4,5.15,7.4,179.9,...,0.0,0.0,0.0,0.0,,1,0.248714134097099,0.560690462589264,0.795300602912903,0.621424853801727,1,41.7096900939941,30.3967800140381,14.1491260528564,10.6898603439331,5.70608425140381,2.26270961761475,37603.0,5.0,4.1,4480089.0,0.25
2002,Alaska,5.65,8.12,5.15,7.4,5.65,8.12,179.9,5.65,5.65,8.12,5.65,8.12,,2,0.246040537953377,0.571666777133942,0.813963830471039,0.54269939661026,2,33.9528274536133,22.2301998138428,10.2246255874634,7.37375736236572,3.53305006027222,1.20042300224304,52774.0,7.0,4.1,642337.0,0.16666666666666666
2002,Arkansas,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15[c],5.15,7.4,5.15,7.4,[c],4,0.242446601390839,0.564712166786194,0.785298585891724,0.610610246658325,4,41.1774139404297,30.2338771820068,14.2356443405151,10.9782800674438,5.96265172958374,2.4239068031311,32387.0,5.0,4.7,2705927.0,0.5
2002,Colorado,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15,5.15,7.4,5.15,7.4,,6,0.270958662033081,0.571272194385529,0.813342869281769,0.748919308185577,6,40.4201965332031,28.8288421630859,15.0029134750366,11.4712066650391,6.29547691345215,2.59754920005798,48294.0,5.0,1.9,4490406.0,0.16666666666666666
2002,Delaware,6.15,8.84,5.15,7.4,6.15,8.84,179.9,6.15,6.15,8.84,6.15,8.84,,8,0.256471902132034,0.540288031101227,0.778032660484314,0.675468385219574,8,39.2264709472656,27.5333881378174,14.1591663360596,10.8400707244873,5.96697092056274,2.47259092330933,49650.0,4.0,-1.6,806169.0,0.2
2002,Georgia,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15(d),5.15,7.4,5.15,7.4,(d),11,0.268409609794617,0.573430716991425,0.8162801861763,0.7167027592659,11,41.968448638916,30.1219921112061,14.9027671813965,11.1953611373901,5.89747667312622,2.2948145866394,42939.0,5.0,3.0,8508256.0,0.3333333333333333
2002,Idaho,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15,5.15,7.4,5.15,7.4,,13,0.234604641795158,0.57258403301239,0.793710350990295,0.570279598236084,13,36.8109359741211,26.6418495178223,12.2988481521606,9.26130867004395,4.90577507019043,1.92412352561951,37715.0,5.0,3.5,1340372.0,0.3333333333333333
2002,Illinois,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15[c],5.15,7.4,5.15,7.4,[c],14,0.283616960048676,0.583737671375275,0.831021368503571,0.808606266975403,14,44.3200569152832,32.5116577148438,17.4461994171143,13.546272277832,7.7048168182373,3.34584522247314,42710.0,6.0,2.5,12525556.0,0.3333333333333333
2002,Iowa,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15,5.15,7.4,5.15,7.4,,16,0.221676260232925,0.531392991542816,0.749436557292938,0.501336932182312,16,35.0473937988281,25.1280632019043,11.2963762283325,8.39183616638184,4.30740785598755,1.61500895023346,41049.0,4.0,4.4,2934234.0,0.2
2002,Kansas,2.65,3.81,5.15,7.4,5.15,7.4,179.9,2.65,2.65,3.81,2.65,3.81,,17,0.245204970240593,0.557558596134186,0.78694224357605,0.604538202285767,17,38.6101455688477,27.6232795715332,13.2508249282837,9.94355773925781,5.2248420715332,2.02574825286865,42619.0,5.0,2.8,2713535.0,0.0
2002,Kentucky,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15,5.15,7.4,5.15,7.4,,18,0.236798197031021,0.551433086395264,0.777999758720398,0.563596785068512,18,40.5838890075684,29.1579551696777,13.1841716766357,9.78617000579834,5.01349401473999,1.87460672855377,36762.0,5.0,4.2,4089875.0,0.5
2002,Louisiana,0.0,0.0,5.15,7.4,5.15,7.4,179.9,...,0.0,0.0,0.0,0.0,,19,0.253222405910492,0.575815498828888,0.81224000453949,0.633152067661285,19,41.5789680480957,30.368558883667,14.1483840942383,10.6126556396484,5.57100772857666,2.15696334838867,34008.0,6.0,1.2,4497267.0,0.2727272727272727
2002,Maine,5.75,8.27,5.15,7.4,5.75,8.27,179.9,5.75,5.75,8.27,5.75,8.27,,20,0.232709974050522,0.537557542324066,0.758404433727264,0.557066142559052,20,40.4486656188965,29.1399154663086,13.2399635314941,9.83711433410645,5.05095100402832,1.89470493793488,36853.0,4.0,4.4,1295960.0,0.5
2002,Massachusetts,6.75,9.71,5.15,7.4,6.75,9.71,179.9,6.75,6.75,9.71,6.75,9.71,,22,0.297796875238419,0.583731412887573,0.837505698204041,0.894533276557922,22,46.4637565612793,34.4546089172363,18.3691539764404,14.157735824585,7.91540193557739,3.35381293296814,49855.0,5.0,2.0,6417206.0,0.2
2002,Michigan,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15(e),5.15,7.4,5.15,7.4,(e),23,0.246884241700172,0.550518989562988,0.784834384918213,0.59858500957489,23,41.654914855957,28.8833808898926,13.8825340270996,10.3984832763672,5.44063138961792,2.09658241271973,42715.0,6.0,3.9,10015710.0,0.2
2002,Minnesota,4.9,7.05,5.15,7.4,5.15,7.4,179.9,4.90 - 5.15(g),4.9,7.05,5.15,7.4,(g),24,0.256544172763824,0.549884557723999,0.782268047332764,0.678350448608398,24,40.823314666748,29.0777645111084,14.7493457794189,11.1588315963745,5.97566413879395,2.38057422637939,54622.0,4.0,3.9,5018935.0,0.2222222222222222
2002,Mississippi,0.0,0.0,5.15,7.4,5.15,7.4,179.9,...,0.0,0.0,0.0,0.0,,25,0.239143744111061,0.564301431179047,0.783407807350159,0.58285254240036,25,40.6068115234375,29.3336582183838,13.1108627319336,10.1680898666382,5.37376594543457,2.10077357292175,30882.0,6.0,2.8,2858681.0,0.0
