Year,State,State.Minimum.Wage,State.Minimum.Wage.2020.Dollars,Federal.Minimum.Wage,Federal.Minimum.Wage.2020.Dollars,Effective.Minimum.Wage,Effective.Minimum.Wage.2020.Dollars,CPI.Average,Department.Of.Labor.Uncleaned.Data,Department.Of.Labor.Cleaned.Low.Value,Department.Of.Labor.Cleaned.Low.Value.2020.Dollars,Department.Of.Labor.Cleaned.High.Value,Department.Of.Labor.Cleaned.High.Value.2020.Dollars,Footnote,st_x,Atkin05,Gini,RMeanDev,Theil,st_y,Top10_adj,Top5_adj,Top1_adj,Top05_adj,Top01_adj,Top001_adj,median_income,unempolyment_state,cur_dol_gdp_change,state_population,democratic_percentage
2002,Missouri,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15,5.15,7.4,5.15,7.4,,26,0.251276969909668,0.559340536594391,0.790935039520264,0.643413186073303,26,40.3160438537598,29.2649250030518,14.3338632583618,10.9132404327393,5.93053245544434,2.41271567344666,42776.0,5.0,3.3,5674825.0,0.25
2002,Montana,4.0,5.75,5.15,7.4,5.15,7.4,179.9,4.00 - 5.15(g),4.0,5.75,5.15,7.4,(g),27,0.242452129721642,0.59556257724762,0.81712019443512,0.592082381248474,27,39.8088684082031,29.170223236084,13.7701263427734,10.5151176452637,5.64451932907104,2.25640964508057,34835.0,4.0,4.7,911667.0,0.25
2002,Nebraska,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15[c],5.15,7.4,5.15,7.4,[c],28,0.247879296541214,0.570396900177002,0.797958493232727,0.64338093996048,28,36.3597221374512,26.7775936126709,13.3165407180786,10.2785148620605,5.76610279083252,2.45502233505249,42796.0,3.0,3.4,1728292.0,0.25
2002,Oklahoma,2.0,2.88,5.15,7.4,5.15,7.4,179.9,2.00 - 5.15(g),2.0,2.88,5.15,7.4,(g),37,0.247302755713463,0.570544183254242,0.797973871231079,0.629059135913849,37,37.7870712280273,27.4934825897217,12.9383068084717,9.90763759613037,5.39182376861572,2.19807887077332,36458.0,4.0,2.5,3489080.0,0.3333333333333333
2002,Oregon,6.5,9.35,5.15,7.4,6.5,9.35,179.9,6.5,6.5,9.35,6.5,9.35,,38,0.243272811174393,0.559031784534454,0.786958515644073,0.600058615207672,38,40.2896728515625,28.6739921569824,13.427562713623,9.9652738571167,5.1033992767334,1.90723419189453,41802.0,7.0,3.3,3513424.0,0.2
2002,Tennessee,0.0,0.0,5.15,7.4,5.15,7.4,179.9,...,0.0,0.0,0.0,0.0,,43,0.256706267595291,0.567479372024536,0.799705445766449,0.680109322071075,43,40.5680732727051,29.9313125610352,14.5206146240234,11.0218563079834,5.94741296768188,2.395263671875,37030.0,5.0,5.1,5795918.0,0.1111111111111111
2002,Texas,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15,5.15,7.4,5.15,7.4,,44,0.283895432949066,0.596433699131012,0.845877289772034,0.801805436611176,44,41.5179214477539,30.2732105255127,15.72438621521,12.1236400604248,6.78377294540405,2.87773585319519,40149.0,6.0,1.9,21690325.0,0.2
2002,Virginia,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15[c],5.15,7.4,5.15,7.4,[c],47,0.260153740644455,0.550977885723114,0.795125663280487,0.671980559825897,47,39.7111587524414,27.6277122497559,13.5148611068726,10.0128793716431,5.10740327835083,1.89788913726807,49631.0,4.0,3.2,7286873.0,0.0
2002,Wyoming,5.15,7.4,5.15,7.4,5.15,7.4,179.9,5.15,5.15,7.4,5.15,7.4,,51,0.304585337638855,0.620488405227661,0.857979834079742,0.995380103588104,51,44.4760894775391,35.5363998413086,22.0469665527344,18.7637481689453,13.2067260742188,7.77899551391602,39763.0,4.0,2.5,500017.0,0.5
2004,Alabama,0.0,0.0,5.15,7.05,5.15,7.05,188.9,...,0.0,0.0,0.0,0.0,,1,0.263672590255737,0.606339871883392,0.811863124370575,0.697928965091705,1,42.4025840759277,31.4025993347168,16.122709274292,12.5678853988647,7.1783766746521,3.05982160568237,36629.0,5.0,9.6,4530729.0,0.3333333333333333
2004,Alaska,7.15,9.79,5.15,7.05,7.15,9.79,188.9,7.15,7.15,9.79,7.15,9.79,,2,0.247356534004211,0.590420961380005,0.82464075088501,0.579691052436829,2,34.8710289001465,23.9519367218018,11.8189878463745,8.81495189666748,4.54400587081909,1.67255020141602,55063.0,7.0,10.1,659286.0,0.125
2004,Arizona,0.0,0.0,5.15,7.05,5.15,7.05,188.9,...,0.0,0.0,0.0,0.0,,3,0.288286328315735,0.577191650867462,0.820435643196106,0.826982438564301,3,47.3455543518066,35.3726043701172,19.4150886535645,15.3576440811157,9.07524871826172,4.06124639511108,43846.0,5.0,6.5,5652404.0,0.3333333333333333
2004,Arkansas,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15[c],5.15,7.05,5.15,7.05,[c],4,0.250700056552887,0.619655907154083,0.791096568107605,0.639796793460846,4,42.2732963562012,31.6699085235596,15.5980443954468,12.0923309326172,6.81927013397217,2.85421919822693,34984.0,5.0,8.0,2749686.0,0.25
2004,California,6.75,9.24,5.15,7.05,6.75,9.24,188.9,6.75,6.75,9.24,6.75,9.24,,5,0.32800880074501,0.608567416667938,0.891285955905914,1.03273522853851,5,48.6751556396484,37.5235137939453,21.681770324707,17.4119701385498,10.656928062439,5.01477003097534,49222.0,6.0,6.7,35574576.0,0.16666666666666666
2004,Colorado,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,6,0.293812334537506,0.571258068084717,0.831451833248138,0.849613010883331,6,43.95361328125,32.5694618225098,18.1174926757813,14.2987089157104,8.40504837036133,3.73305130004883,50886.0,5.0,3.9,4575013.0,0.14285714285714285
2004,Connecticut,7.1,9.72,5.15,7.05,7.1,9.72,188.9,7.1,7.1,9.72,7.1,9.72,,7,0.372770696878433,0.607479095458984,0.924536347389221,1.29052495956421,7,54.7533073425293,46.7350997924805,28.5586051940918,23.6945762634277,15.6425933837891,8.20280075073242,55100.0,5.0,9.4,3496094.0,0.25
2004,Florida,0.0,0.0,5.15,7.05,5.15,7.05,188.9,...,0.0,0.0,0.0,0.0,,10,0.336617827415466,0.646859884262085,0.909532427787781,1.11352276802063,10,54.1092567443848,43.2890396118164,26.5543670654297,21.9839363098145,14.4403257369995,7.51795530319214,40535.0,4.0,9.0,17415318.0,0.14285714285714285
2004,Georgia,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15(d),5.15,7.05,5.15,7.05,(d),11,0.285410553216934,0.598686695098877,0.840370953083038,0.799115180969238,11,44.0821151733398,32.3968505859375,17.038854598999,13.1479940414429,7.33491849899292,3.02295660972595,40984.0,4.0,6.9,8769252.0,0.2
2004,Hawaii,6.25,8.56,5.15,7.05,6.25,8.56,188.9,6.25,6.25,8.56,6.25,8.56,,12,0.261986970901489,0.566461622714996,0.795161247253418,0.678414165973663,12,38.7405090332031,27.7366619110107,14.2211971282959,10.868748664856,5.92952156066895,2.36692690849304,56242.0,3.0,9.9,1273569.0,0.25
2004,Idaho,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,13,0.25815361738205,0.61133199930191,0.813795387744904,0.682329654693604,13,38.9901962280273,29.1574954986572,15.1670951843262,11.9226808547974,6.94395208358765,3.04363608360291,44358.0,4.0,8.5,1391802.0,0.0
2004,Illinois,5.5,7.53,5.15,7.05,5.5,7.53,188.9,5.50[c],5.5,7.53,5.5,7.53,[c],14,0.30442801117897,0.588453531265259,0.850366473197937,0.912899076938629,14,46.7777404785156,35.2689437866211,20.089298248291,16.0214233398438,9.64895915985107,4.43688249588013,46077.0,6.0,5.8,12589773.0,0.2
2004,Indiana,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15(e),5.15,7.05,5.15,7.05,(e),15,0.247845351696014,0.562558054924011,0.778570890426636,0.613460898399353,15,39.1451568603516,28.1219863891602,14.3156385421753,11.066219329834,6.19899892807007,2.56988716125488,42329.0,5.0,6.0,6233007.0,0.3333333333333333
2004,Iowa,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,16,0.236332818865776,0.548501551151276,0.754919290542603,0.55320817232132,16,35.0334129333496,25.2744464874268,12.3070240020752,9.35975742340088,5.04841041564941,1.98261296749115,43391.0,4.0,11.2,2953635.0,0.16666666666666666
2004,Kansas,2.65,3.63,5.15,7.05,5.15,7.05,188.9,2.65,2.65,3.63,2.65,3.63,,17,0.260877370834351,0.57868218421936,0.803342998027802,0.678155064582825,17,39.0147933959961,28.2828807830811,14.5111465454102,11.1363039016724,6.13410615921021,2.48246145248413,41066.0,5.0,3.6,2734373.0,0.25
2004,Kentucky,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,18,0.245904237031937,0.591183364391327,0.786330699920654,0.603592455387115,18,41.3471984863281,30.2659778594971,14.7624111175537,11.2887210845947,6.16668224334717,2.46619558334351,35610.0,5.0,5.5,4146101.0,0.5
2004,Louisiana,0.0,0.0,5.15,7.05,5.15,7.05,188.9,...,0.0,0.0,0.0,0.0,,19,0.256048023700714,0.630615770816803,0.818931639194489,0.654369175434113,19,40.6719169616699,29.7016716003418,14.0945425033569,10.6845798492432,5.71985530853271,2.22229051589966,36429.0,5.0,10.0,4552238.0,0.5714285714285714
2004,Maryland,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,21,0.290824413299561,0.536027848720551,0.807762622833252,0.817550361156464,21,40.2667007446289,30.4707489013672,16.3027229309082,12.623646736145,7.09931373596191,2.95974469184875,57103.0,4.0,7.8,5546935.0,0.14285714285714285
2004,Missouri,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,26,0.261562466621399,0.58561110496521,0.802735090255737,0.687107503414154,26,40.5102958679199,29.7538070678711,15.4766235351563,12.0413274765015,6.84731721878052,2.90032267570496,42137.0,5.0,5.0,5747741.0,0.25
2004,Nevada,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,29,0.3521948158741,0.614899456501007,0.891592085361481,1.22309613227844,29,55.5421714782715,45.8696212768555,30.959228515625,26.7933120727539,19.5089550018311,11.7695436477661,47204.0,4.0,14.5,2346222.0,0.16666666666666666
2004,Ohio,2.8,3.83,5.15,7.05,5.15,7.05,188.9,2.80 - 4.25(g),2.8,3.83,4.25,5.82,(g),36,0.251183599233627,0.557914912700653,0.765926003456116,0.636718571186066,36,40.3557968139648,29.6640167236328,15.2947044372559,11.850772857666,6.67467880249023,2.7886974811554,43055.0,6.0,4.9,11452251.0,0.3333333333333333
2004,Oklahoma,2.0,2.74,5.15,7.05,5.15,7.05,188.9,2.00 - 5.15(g),2.0,2.74,5.15,7.05,(g),37,0.263941138982773,0.61720871925354,0.812433183193207,0.717727661132813,37,40.5119132995605,30.7688255310059,16.3368339538574,13.0804061889648,7.95037031173706,3.70414900779724,39614.0,4.0,7.4,3525233.0,0.3333333333333333
2004,Oregon,7.05,9.65,5.15,7.05,7.05,9.65,188.9,7.05,7.05,9.65,7.05,9.65,,38,0.261472135782242,0.578541994094849,0.80541318655014,0.67678314447403,38,42.5448913574219,30.9441184997559,15.6767797470093,11.9790019989014,6.53244638442993,2.60601258277893,40994.0,7.0,7.2,3569463.0,0.16666666666666666
2004,Pennsylvania,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,39,0.275348544120789,0.58105593919754,0.817375242710114,0.755313813686371,39,42.629695892334,31.2607135772705,16.5855903625488,12.8623580932617,7.25932550430298,3.04188847541809,44106.0,5.0,5.8,12410722.0,0.2
2004,Utah,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,45,0.265267550945282,0.581894874572754,0.804160058498383,0.71573394536972,45,40.0051002502441,29.5514583587646,15.7814073562622,12.376350402832,7.16879749298096,3.11765909194946,50871.0,5.0,8.4,2401580.0,0.2
2004,Vermont,6.75,9.24,5.15,7.05,6.75,9.24,188.9,6.75(e),6.75,9.24,6.75,9.24,(e),46,0.252839833498001,0.574620425701141,0.792004406452179,0.63051849603653,46,39.6186981201172,28.6113815307617,14.2013759613037,10.7366485595703,5.71194362640381,2.19947528839111,47329.0,3.0,7.3,619920.0,0.14285714285714285
2004,Washington,7.16,9.8,5.15,7.05,7.16,9.8,188.9,7.16,7.16,9.8,7.16,9.8,,48,0.287424355745316,0.558364450931549,0.81199711561203,0.823850452899933,48,43.6399116516113,32.2239379882813,17.9750556945801,14.209662437439,8.38468551635742,3.74442362785339,49922.0,6.0,4.7,6178645.0,0.25
2004,Wisconsin,5.15,7.05,5.15,7.05,5.15,7.05,188.9,5.15,5.15,7.05,5.15,7.05,,50,0.256441444158554,0.550884604454041,0.77865743637085,0.663841724395752,50,39.4078674316406,28.6896572113037,15.2001533508301,11.8493947982788,6.76886653900146,2.8857958316803,45732.0,5.0,5.9,5514026.0,0.2
2006,Arizona,0.0,0.0,5.15,6.61,5.15,6.61,201.6,...,0.0,0.0,0.0,0.0,,3,0.319074481725693,0.597179532051086,0.854647040367126,0.99080628156662,3,50.7763023376465,38.5930213928223,23.075475692749,18.8134670257568,11.7007751464844,5.50588178634644,46657.0,4.0,8.7,6029141.0,0.25
2006,California,6.75,8.66,5.15,6.61,6.75,8.66,201.6,6.75,6.75,8.66,6.75,8.66,,5,0.355877697467804,0.624849259853363,0.925691843032837,1.17813158035278,5,50.1038589477539,40.1386337280273,24.025182723999,19.6349258422852,12.2800483703613,5.82481002807617,55319.0,4.0,7.0,36021202.0,0.14285714285714285
2006,Connecticut,7.4,9.49,5.15,6.61,7.4,9.49,201.6,7.4,7.4,9.49,7.4,9.49,,7,0.410813122987747,0.623358964920044,0.970157206058502,1.48724579811096,7,57.4934997558594,50.1858024597168,31.7464218139648,26.8863525390625,18.2655773162842,9.75259876251221,62404.0,4.0,6.8,3517460.0,0.16666666666666666
2006,Delaware,6.15,7.89,5.15,6.61,6.15,7.89,201.6,6.15,6.15,7.89,6.15,7.89,,8,0.306368619203568,0.563851416110992,0.826400876045227,0.911906957626343,8,43.8365097045898,33.0326385498047,19.1362648010254,15.3554649353027,9.20361995697021,4.10779333114624,52438.0,3.0,5.6,859268.0,0.3333333333333333
2006,Florida,6.4,8.21,5.15,6.61,6.4,8.21,201.6,6.4,6.4,8.21,6.4,8.21,,10,0.372420787811279,0.677420973777771,0.959074556827545,1.31036257743835,10,58.5970802307129,47.6422805786133,31.2488708496094,26.5897789001465,18.2625160217285,9.90456008911133,45676.0,3.0,6.8,18166990.0,0.125
2006,Hawaii,6.75,8.66,5.15,6.61,6.75,8.66,201.6,6.75,6.75,8.66,6.75,8.66,,12,0.282782346010208,0.573896706104279,0.812099993228912,0.784682154655457,12,40.3610229492188,28.9618110656738,15.9951362609863,12.5728588104248,7.18333148956299,2.993727684021,60470.0,2.0,6.3,1309731.0,0.3333333333333333
2006,Indiana,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15(e),5.15,6.61,5.15,6.61,(e),15,0.265523672103882,0.590062379837036,0.807726860046387,0.701655149459839,15,41.5248794555664,29.748649597168,16.3214797973633,12.8821001052856,7.43043375015259,3.1391863822937,45407.0,5.0,4.8,6332669.0,0.0
2006,Maine,6.5,8.34,5.15,6.61,6.5,8.34,201.6,6.5,6.5,8.34,6.5,8.34,,20,0.261128187179565,0.604880213737488,0.801827669143677,0.680351197719574,20,42.0381126403809,30.5804443359375,16.1905784606934,12.5957889556885,7.02599573135376,2.82944774627686,45642.0,4.0,4.5,1323619.0,0.25
2006,Maryland,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15,5.15,6.61,5.15,6.61,,21,0.317120432853699,0.546384215354919,0.834921717643738,0.948763787746429,21,41.3713531494141,32.3703804016113,17.6969680786133,13.8965368270874,7.92101001739502,3.29011130332947,63668.0,3.0,5.0,5627367.0,0.2
2006,Massachusetts,6.75,8.66,5.15,6.61,6.75,8.66,201.6,6.75,6.75,8.66,6.75,8.66,,22,0.359106004238129,0.594058096408844,0.902953147888184,1.19475221633911,22,50.5780220031738,41.6882476806641,24.7152881622314,20.1998023986816,12.6346111297607,5.99385738372803,55330.0,4.0,4.5,6410084.0,0.25
2006,Michigan,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15(e),5.15,6.61,5.15,6.61,(e),23,0.273132741451263,0.595972895622253,0.833979308605194,0.726457715034485,23,44.2521324157715,30.9163856506348,16.6018486022949,12.9205636978149,7.2134051322937,2.90852355957031,48647.0,7.0,0.4,10036081.0,0.16666666666666666
2006,Minnesota,5.25,6.74,5.15,6.61,5.25,6.74,201.6,5.25 - 6.15(g),5.25,6.74,6.15,7.89,(g),24,0.300656080245972,0.570292055606842,0.828593194484711,0.88239586353302,24,43.4889450073242,32.9235649108887,18.5084819793701,14.6357574462891,8.47891426086426,3.60460805892944,56211.0,4.0,2.9,5163555.0,0.16666666666666666
2006,Mississippi,0.0,0.0,5.15,6.61,5.15,6.61,201.6,...,0.0,0.0,0.0,0.0,,25,0.258009821176529,0.707440733909607,0.834403157234192,0.678653359413147,25,45.2619895935059,33.6411285400391,18.0236301422119,14.3324747085571,8.41199493408203,3.64337635040283,34733.0,6.0,6.0,2904978.0,0.3333333333333333
2006,Missouri,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15,5.15,6.61,5.15,6.61,,26,0.282768785953522,0.619018971920013,0.840684711933136,0.798447072505951,26,43.2745971679688,31.743408203125,17.8113765716553,14.1852426528931,8.35502624511719,3.63702654838562,44579.0,4.0,3.5,5842704.0,0.2
2006,Montana,4.0,5.13,5.15,6.61,5.15,6.61,201.6,4.00 - 5.15,4.0,5.13,5.15,6.61,,27,0.269621193408966,0.66426408290863,0.848719656467438,0.734981298446655,27,44.4489707946777,33.0543479919434,17.8391342163086,13.9330358505249,7.8432559967041,3.20012807846069,41105.0,3.0,8.0,952692.0,0.3333333333333333
2006,Nebraska,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15[c],5.15,6.61,5.15,6.61,[c],28,0.282401144504547,0.605295896530151,0.828538656234741,0.805105447769165,28,40.3444976806641,30.0022926330566,17.5505847930908,14.2653455734253,8.80939102172852,4.10344409942627,48145.0,3.0,5.6,1772693.0,0.5
2006,Nevada,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15,5.15,6.61,5.15,6.61,,29,0.378562539815903,0.628045439720154,0.920052468776703,1.35598754882813,29,56.2611999511719,46.5174942016602,32.2993469238281,28.2135906219482,20.5938549041748,12.1851205825806,52282.0,4.0,8.5,2522658.0,0.2
2006,Ohio,2.8,3.59,5.15,6.61,5.15,6.61,201.6,2.80 - 4.25(g),2.8,3.59,4.25,5.45,(g),36,0.269969940185547,0.585732519626617,0.797499001026154,0.728675186634064,36,41.9648551940918,30.5070114135742,16.6417217254639,13.0797672271729,7.47117710113525,3.1126344203949,45900.0,5.0,2.4,11481213.0,0.3333333333333333
2006,Pennsylvania,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15,5.15,6.61,5.15,6.61,,39,0.299495309591293,0.606761276721954,0.852796196937561,0.881447494029999,39,46.2585983276367,34.1240310668945,19.436939239502,15.4877901077271,9.13306903839111,3.98248314857483,48477.0,4.0,4.1,12510809.0,0.3333333333333333
2006,Tennessee,0.0,0.0,5.15,6.61,5.15,6.61,201.6,...,0.0,0.0,0.0,0.0,,43,0.296203374862671,0.642082691192627,0.857451498508453,0.881348013877869,43,47.2043800354004,35.8293037414551,20.7573776245117,16.7654361724854,10.2022743225098,4.65339374542236,40693.0,5.0,5.3,6088766.0,0.09090909090909091
2006,Texas,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15,5.15,6.61,5.15,6.61,,44,0.33343580365181,0.644621193408966,0.906120181083679,1.07156872749329,44,48.9482460021973,37.9447364807129,23.1800575256348,19.0842418670654,12.1414566040039,5.90167665481567,43307.0,4.0,9.9,23359580.0,0.3333333333333333
2006,Utah,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15,5.15,6.61,5.15,6.61,,45,0.298781037330627,0.590624451637268,0.831007838249207,0.892545342445374,45,44.3275566101074,33.2992668151855,19.6534881591797,15.9124755859375,9.73803043365479,4.47765874862671,54628.0,3.0,12.4,2525507.0,0.16666666666666666
2006,Vermont,7.25,9.3,5.15,6.61,7.25,9.3,201.6,7.25,7.25,9.3,7.25,9.3,,46,0.280864536762238,0.602937340736389,0.830707848072052,0.780792772769928,46,45.031005859375,32.9855346679688,18.2966804504395,14.4301204681396,8.30868530273438,3.50139117240906,51981.0,3.0,3.4,622892.0,0.0
2006,Virginia,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15[c],5.15,6.61,5.15,6.61,[c],47,0.31188690662384,0.563046157360077,0.846356391906738,0.916250109672546,47,42.7842636108398,33.1241264343262,17.6323413848877,13.6802701950073,7.58300447463989,3.02636241912842,57119.0,3.0,5.0,7673725.0,0.25
2006,Washington,7.63,9.79,5.15,6.61,7.63,9.79,201.6,7.63,7.63,9.79,7.63,9.79,,48,0.316247135400772,0.568340241909027,0.840727865695953,0.968057036399841,48,46.2643203735352,35.818904876709,20.8427066802979,16.7654132843018,10.1055059432983,4.54684686660767,54723.0,5.0,7.3,6370753.0,0.2
2006,Wisconsin,5.7,7.31,5.15,6.61,5.7,7.31,201.6,5.7,5.7,7.31,5.7,7.31,,50,0.27694445848465,0.575414657592773,0.810846269130707,0.765857934951782,50,42.573486328125,30.9582347869873,17.685827255249,14.154070854187,8.43154716491699,3.73024678230286,51692.0,4.0,4.5,5577655.0,0.2
2006,Wyoming,5.15,6.61,5.15,6.61,5.15,6.61,201.6,5.15,5.15,6.61,5.15,6.61,,51,0.376449465751648,0.630312860012054,0.916060447692871,1.35738158226013,51,53.5917892456055,45.3831596374512,32.9640045166016,29.3741588592529,22.4571514129639,14.1976909637451,47041.0,3.0,19.2,522667.0,0.2
2008,Alabama,0.0,0.0,5.85,7.03,5.85,7.03,215.303,...,0.0,0.0,0.0,0.0,,1,0.27180403470993,0.644988179206848,0.854192614555359,0.73438161611557,1,46.5488052368164,33.0227890014648,17.8573989868164,14.1023797988892,8.31071853637695,3.77056646347046,44476.0,5.0,1.4,4718206.0,0.3333333333333333
2008,Alaska,7.15,8.59,5.85,7.03,7.15,8.59,215.303,7.15,7.15,8.59,7.15,8.59,,2,0.267613679170609,0.562505125999451,0.819743394851685,0.67871081829071,2,37.4881629943848,27.4415969848633,13.8828182220459,10.5433139801025,5.6742582321167,2.26093602180481,63989.0,6.0,11.7,687455.0,0.16666666666666666
2008,Arkansas,6.25,7.51,5.85,7.03,6.25,7.51,215.303,6.25[c],6.25,7.51,6.25,7.51,[c],4,0.263969928026199,0.667410552501678,0.845302999019623,0.707141995429993,4,44.3372116088867,31.9621562957764,16.9925422668457,13.4324655532837,7.93385934829712,3.61125659942627,39586.0,5.0,2.1,2874554.0,0.5
2008,Colorado,7.02,8.43,5.85,7.03,7.02,8.43,215.303,7.02,7.02,8.43,7.02,8.43,,6,0.305399894714355,0.583579838275909,0.857910811901093,0.899224162101746,6,43.5520439147949,33.1266021728516,18.0659809112549,14.2347164154053,8.344557762146,3.75744605064392,60943.0,4.0,3.9,4889730.0,0.14285714285714285
2008,Delaware,7.15,8.59,5.85,7.03,7.15,8.59,215.303,7.15,7.15,8.59,7.15,8.59,,8,0.28028404712677,0.558923542499542,0.812574207782745,0.759807646274567,8,42.2735252380371,30.5341606140137,16.3303050994873,12.7129125595093,7.24670743942261,3.13498044013977,50702.0,4.0,-2.7,883874.0,0.5
2008,Georgia,5.15,6.19,5.85,7.03,5.85,7.03,215.303,5.15(d),5.15,6.19,5.15,6.19,(d),11,0.290247231721878,0.648755252361298,0.886069715023041,0.820109128952026,11,46.1805648803711,32.8011817932129,17.4013652801514,13.5147886276245,7.66170406341553,3.28863072395325,46227.0,6.0,-0.7,9504843.0,0.2857142857142857
2008,Idaho,5.85,7.03,5.85,7.03,5.85,7.03,215.303,5.85,5.85,7.03,5.85,7.03,,13,0.26649934053421,0.634160935878754,0.843085467815399,0.718847155570984,13,41.4102478027344,29.7466297149658,16.4165019989014,13.0829963684082,7.87463521957397,3.68237471580505,47420.0,5.0,3.2,1534320.0,0.16666666666666666
2008,Illinois,7.75,9.31,5.85,7.03,7.75,9.31,215.303,7.75[c],7.75,9.31,7.75,9.31,[c],14,0.321329057216644,0.612948775291443,0.889155864715576,0.998893082141876,14,48.678596496582,37.7699203491211,22.0028038024902,17.8619270324707,11.2223033905029,5.57999324798584,53254.0,6.0,0.1,12747038.0,0.16666666666666666
2008,Iowa,7.25,8.71,5.85,7.03,7.25,8.71,215.303,7.25,7.25,8.71,7.25,8.71,,16,0.251232147216797,0.56624311208725,0.78974461555481,0.619414150714874,16,37.2879371643066,25.4754543304443,13.1146354675293,10.0508670806885,5.52461528778076,2.26879668235779,50142.0,4.0,0.0,3016734.0,0.3333333333333333
2008,Kansas,2.65,3.18,5.85,7.03,5.85,7.03,215.303,2.65,2.65,3.18,2.65,3.18,,17,0.281004786491394,0.596371948719025,0.839114606380463,0.778371870517731,17,40.5683784484863,29.4842357635498,16.2610511779785,12.8440866470337,7.57244253158569,3.43772459030151,47877.0,4.0,4.5,2808076.0,0.25
2008,Kentucky,5.85,7.03,5.85,7.03,5.85,7.03,215.303,5.85,5.85,7.03,5.85,7.03,,18,0.252839416265488,0.630896151065826,0.825508832931519,0.633292138576508,18,43.7541770935059,30.6560096740723,15.6769704818726,12.1080856323242,6.77625465393066,2.85538673400879,41148.0,6.0,2.4,4289878.0,0.5
